title=Play piano
category=Fun
energy=-3
hunger=1
social=-2
hygiene=-3
oneShot
doNotDisturb
pitchLock
#Frames
0;75;0;0;;var song = 64,var song += @64
1;75;0;0;;
2;75;0;0;;
3;75;0;0;;
4;75;0;0;;
5;75;0;0;;
6;75;0;0;;
7;75;0;0;;
8;75;0;0;;
9;75;0;0;;
10;75;0;0;;
11;75;0;0;;
12;75;0;0;;
13;75;0;0;;label choosechord,var chord = @6,if chord = 1 goto c-chord else if chord = 2 goto d-chord else if chord = 3 goto e-chord else if chord = 4 goto f-chord else if chord = 5 goto g-chord else if chord = 6 goto a-chord

# C chord
20;150;0;0;data/sfx/piano_c-chord.wav;label c-chord,stat fun += 3,var notes = 4,var notes += @8,var quicks = 1,var quicks += @3,var rand = @15,if rand = 1 goto c2 else if rand = 2 goto d2 else if rand = 3 goto e2 else if rand = 4 goto f2 else if rand = 5 goto g2 else if rand = 6 goto a2 else if rand = 7 goto b2 else if rand = 8 goto c3 else if rand = 9 goto d3 else if rand = 10 goto e3 else if rand = 11 goto f3 else if rand = 12 goto g3 else if rand = 13 goto a3 else if rand = 14 goto b3 else if rand = 15 goto c4

# D chord
20;150;0;0;data/sfx/piano_d-chord.wav;label d-chord,stat fun += 3,var notes = 4,var notes += @8,var quicks = 1,var quicks += @3,var rand = @14,if rand = 1 goto cis2 else if rand = 2 goto d2 else if rand = 3 goto e2 else if rand = 4 goto fis2 else if rand = 5 goto g2 else if rand = 6 goto a2 else if rand = 7 goto b2 else if rand = 8 goto cis3 else if rand = 9 goto d3 else if rand = 10 goto e3 else if rand = 11 goto fis3 else if rand = 12 goto g3 else if rand = 13 goto a3 else if rand = 14 goto b3

# E chord
22;150;0;0;data/sfx/piano_e-chord.wav;label e-chord,stat fun += 3,var notes = 4,var notes += @8,var quicks = 1,var quicks += @3,var rand = @14,if rand = 1 goto cis2 else if rand = 2 goto dis2 else if rand = 3 goto e2 else if rand = 4 goto fis2 else if rand = 5 goto gis2 else if rand = 6 goto a2 else if rand = 7 goto b2 else if rand = 8 goto cis3 else if rand = 9 goto dis3 else if rand = 10 goto e3 else if rand = 11 goto fis3 else if rand = 12 goto gis3 else if rand = 13 goto a3 else if rand = 14 goto b3

# F chord
22;150;0;0;data/sfx/piano_f-chord.wav;label f-chord,stat fun += 3,var notes = 4,var notes += @8,var quicks = 1,var quicks += @3,var rand = @15,if rand = 1 goto c2 else if rand = 2 goto d2 else if rand = 3 goto e2 else if rand = 4 goto f2 else if rand = 5 goto g2 else if rand = 6 goto a2 else if rand = 7 goto as2 else if rand = 8 goto c3 else if rand = 9 goto d3 else if rand = 10 goto e3 else if rand = 11 goto f3 else if rand = 12 goto g3 else if rand = 13 goto a3 else if rand = 14 goto as3 else if rand = 15 goto c4

# G chord
