title=Play 'Pong'
category=Fun
energy=-3
hunger=1
social=-8
hygiene=-3
oneShot
doNotDisturb
#Frames
0;75;0;0;;var bs = 0,var cs = 0
1;75;0;0;;
2;75;0;0;;
3;75;0;0;;
4;75;0;0;;
5;75;0;0;;
6;75;0;0;;
7;75;0;0;;
8;75;0;0;;
9;2000;0;0;data/sfx/game_boot.wav;if @2 = 1 goto startright else goto startleft
12;75;0;0;;label nextround,if @2 = 1 goto startright else goto startleft

# Choose next path
# From 10
14;75;0;0;data/sfx/game_paddle.wav;label from10,var rand = @5,if rand = 1 goto 10up else if rand = 2 goto 10straight else if rand = 3 goto 10down else if rand = 4 goto 10to3 else if rand = 5 goto 10win
# From 9
15;75;0;0;data/sfx/game_paddle.wav;label from9,var rand = @6,if rand = 1 goto 9up else if rand = 2 goto 9straight else if rand = 3 goto 9down else if rand = 4 goto 9to2 else if rand = 5 goto 9to4 else if rand = 6 goto 9win
# From 8
16;75;0;0;data/sfx/game_paddle.wav;label from8,var rand = @5,if rand = 1 goto 8up else if rand = 2 goto 8straight else if rand = 3 goto 8down else if rand = 4 goto 8to3 else if rand = 5 goto 8win
# From 2
17;75;0;0;data/sfx/game_paddle.wav;label from2,var rand = @5,if rand = 1 goto 2up else if rand = 2 goto 2straight else if rand = 3 goto 2down else if rand = 4 goto 2to9 else if rand = 5 goto 2loose
# From 3
18;75;0;0;data/sfx/game_paddle.wav;label from3,var rand = @6,if rand = 1 goto 3up else if rand = 2 goto 3straight else if rand = 3 goto 3down else if rand = 4 goto 3to10 else if rand = 5 goto 3to8 else if rand = 6 goto 3loose
# From 4
19;75;0;0;data/sfx/game_paddle.wav;label from4,var rand = @5,if rand = 1 goto 4up else if rand = 2 goto 4straight else if rand = 3 goto 4down else if rand = 4 goto 4to9 else if rand = 5 goto 4loose

# 10 up
20;75;0;0;;label 10up
21;75;0;0;data/sfx/game_wall.wav;if @10 = 1 goto 11win
22;75;0;0;;
23;75;0;0;;
24;75;0;0;;
25;75;0;0;;
26;75;0;0;;
27;75;0;0;;
28;75;0;0;;goto from4

# 10 straight
74;75;0;0;;label 10straight
75;75;0;0;;
76;75;0;0;;
77;75;0;0;;
78;75;0;0;;
79;75;0;0;;
80;75;0;0;;
81;75;0;0;;
82;75;0;0;;goto from2

# 10 down
37;75;0;0;;label 10down
36;75;0;0;;
35;75;0;0;;
34;75;0;0;;
33;75;0;0;;
32;75;0;0;;
31;75;0;0;;
30;75;0;0;data/sfx/game_wall.wav;
29;75;0;0;;goto from4

# 9 up
38;75;0;0;;label 9up
39;75;0;0;;
40;75;0;0;;
41;75;0;0;;
42;75;0;0;data/sfx/game_wall.wav;label startright,if @10 = 1 goto 12win
43;75;0;0;;
44;75;0;0;;
45;75;0;0;;
46;75;0;0;;goto from3

# 9 straight
83;75;0;0;;label 9straight
84;75;0;0;;
85;75;0;0;;
86;75;0;0;;
87;75;0;0;;
88;75;0;0;;
89;75;0;0;;
90;75;0;0;;
91;75;0;0;;goto from3

# 9 down
55;75;0;0;;label 9down
54;75;0;0;;
53;75;0;0;;
52;75;0;0;;
51;75;0;0;data/sfx/game_wall.wav;if @10 = 1 goto 6win
50;75;0;0;;
49;75;0;0;;
48;75;0;0;;
47;75;0;0;;goto from3

# 8 up
56;75;0;0;;label 8up
57;75;0;0;;
58;75;0;0;;
59;75;0;0;;
60;75;0;0;;
61;75;0;0;;
62;75;0;0;;
63;75;0;0;data/sfx/game_wall.wav;
64;75;0;0;;goto from2

# 8 straight
92;75;0;0;;label 8straight
93;75;0;0;;
94;75;0;0;;
95;75;0;0;;
96;75;0;0;;
97;75;0;0;;
98;75;0;0;;
99;75;0;0;;
100;75;0;0;;goto from4

# 8 down
73;75;0;0;;label 8down
72;75;0;0;data/sfx/game_wall.wav;if @10 = 1 goto 7win
71;75;0;0;;
70;75;0;0;;
69;75;0;0;;
68;75;0;0;;
67;75;0;0;;
66;75;0;0;;
65;75;0;0;;goto from2

# 2 up
64;75;0;0;;label 2up
63;75;0;0;data/sfx/game_wall.wav;if @10 = 1 goto 1loose
62;75;0;0;;
61;75;0;0;;
60;75;0;0;;
59;75;0;0;;
58;75;0;0;;
57;75;0;0;;
56;75;0;0;;goto from8

# 2 straight
82;75;0;0;;label 2straight
81;75;0;0;;
80;75;0;0;;
79;75;0;0;;
78;75;0;0;;
77;75;0;0;;
76;75;0;0;;
75;75;0;0;;
74;75;0;0;;goto from10

# 2 down
65;75;0;0;;label 2down
66;75;0;0;;
67;75;0;0;;
68;75;0;0;;
69;75;0;0;;
70;75;0;0;;
71;75;0;0;;
72;75;0;0;data/sfx/game_wall.wav;
73;75;0;0;;goto from8

# 3 up
46;75;0;0;;label 3up
45;75;0;0;;
44;75;0;0;;
43;75;0;0;;
42;75;0;0;data/sfx/game_wall.wav;label startleft,if @10 = 1 goto 12loose
41;75;0;0;;
40;75;0;0;;
39;75;0;0;;
38;75;0;0;;goto from9

# 3 straight
91;75;0;0;;label 3straight
90;75;0;0;;
89;75;0;0;;
88;75;0;0;;
87;75;0;0;;
86;75;0;0;;
85;75;0;0;;
84;75;0;0;;
83;75;0;0;;goto from9

# 3 down
47;75;0;0;;label 3down
48;75;0;0;;
49;75;0;0;;
50;75;0;0;;
51;75;0;0;data/sfx/game_wall.wav;if @10 = 1 goto 6loose
52;75;0;0;;
53;75;0;0;;
54;75;0;0;;
55;75;0;0;;goto from9

# 4 up
28;75;0;0;;label 4up
27;75;0;0;;
26;75;0;0;;
25;75;0;0;;
24;75;0;0;;
23;75;0;0;;
22;75;0;0;;
21;75;0;0;data/sfx/game_wall.wav;
20;75;0;0;;goto from10

# 4 straight
100;75;0;0;;label 4straight
99;75;0;0;;
98;75;0;0;;
97;75;0;0;;
96;75;0;0;;
95;75;0;0;;
94;75;0;0;;
93;75;0;0;;
92;75;0;0;;goto from8
  
# 4 down
29;75;0;0;;label 4down
30;75;0;0;data/sfx/game_wall.wav;if @10 = 1 goto 5loose
31;75;0;0;;
32;75;0;0;;
33;75;0;0;;
34;75;0;0;;
35;75;0;0;;
36;75;0;0;;
37;75;0;0;;goto from10

# 10 to 3
171;75;0;0;;label 10to3
172;75;0;0;;
173;75;0;0;;
174;75;0;0;;
175;75;0;0;;
176;75;0;0;;
177;75;0;0;;
178;75;0;0;;
179;75;0;0;;goto from3

# 9 to 2
180;75;0;0;;label 9to2
181;75;0;0;;
182;75;0;0;;
183;75;0;0;;
184;75;0;0;;
185;75;0;0;;
186;75;0;0;;
187;75;0;0;;
188;75;0;0;;goto from2

# 9 to 4
189;75;0;0;;label 9to4
190;75;0;0;;
191;75;0;0;;
192;75;0;0;;
193;75;0;0;;
194;75;0;0;;
195;75;0;0;;
196;75;0;0;;
197;75;0;0;;goto from4

# 8 to 3
198;75;0;0;;label 8to3
199;75;0;0;;
200;75;0;0;;
201;75;0;0;;
202;75;0;0;;
203;75;0;0;;
204;75;0;0;;
205;75;0;0;;
206;75;0;0;;goto from3

# 3 to 10
179;75;0;0;;label 3to10
178;75;0;0;;
177;75;0;0;;
176;75;0;0;;
175;75;0;0;;
174;75;0;0;;
173;75;0;0;;
172;75;0;0;;
171;75;0;0;;goto from10

# 2 to 9
188;75;0;0;;label 2to9
187;75;0;0;;
186;75;0;0;;
185;75;0;0;;
184;75;0;0;;
183;75;0;0;;
182;75;0;0;;
181;75;0;0;;
180;75;0;0;;goto from9

# 4 to 9
197;75;0;0;;label 4to9
196;75;0;0;;
195;75;0;0;;
194;75;0;0;;
193;75;0;0;;
192;75;0;0;;
191;75;0;0;;
190;75;0;0;;
189;75;0;0;;goto from9

# 3 to 8
206;75;0;0;;label 3to8
205;75;0;0;;
204;75;0;0;;
203;75;0;0;;
202;75;0;0;;
201;75;0;0;;
200;75;0;0;;
199;75;0;0;;
198;75;0;0;;goto from8

# 11 win
102;75;0;0;;label 11win
103;75;0;0;;
104;75;0;0;;
105;75;0;0;;
106;75;0;0;;
107;75;0;0;;
108;75;0;0;;
109;75;0;0;;
110;75;0;0;;
111;75;0;0;;goto bscore

# 5 loose
112;75;0;0;;label 5loose
113;75;0;0;;
114;75;0;0;;
115;75;0;0;;
116;75;0;0;;
117;75;0;0;;
118;75;0;0;;
119;75;0;0;;
120;75;0;0;;
121;75;0;0;;goto cscore

# 12 win
122;75;0;0;;label 12win
123;75;0;0;;
124;75;0;0;;
125;75;0;0;;
126;75;0;0;;
127;75;0;0;;
128;75;0;0;;goto bscore

# 6 loose
129;75;0;0;;label 6loose
130;75;0;0;;
131;75;0;0;;
132;75;0;0;;
133;75;0;0;;
134;75;0;0;;
135;75;0;0;;goto cscore

# 7 win
136;75;0;0;;label 7win
137;75;0;0;;
138;75;0;0;;
139;75;0;0;;
140;75;0;0;;
141;75;0;0;;
